empno,ename,job,mgr,hiredate,sal,comm,deptno,gender,age
7369,SMITH,CLERK,7902,17-Dec-1980,800,20,10,f,22
7499,ALLEN,SALESMAN,7698,20-Feb-1981,1500,300,30,f,30
7521,WARD,SALESMAN,7698,22-Feb-1981,1250,500,30,m,40
7521,WARD,SALESMAN,7698,22-Feb-1981,1250,500,30,f,90
7566,JONES,MANAGER,7839,2-Apr-1981,2975,0,20,m,20
7654,MARTIN,SALESMAN,7698,28-Sep-1981,1150,1400,30,f,50
7698,BLAKE,MANAGER,7839,1-May-1981,2850,0,30,f,28
7782,CLARK,MANAGER,7839,9-Jun-1981,2440,0,10,m,50
7788,,ANALYST,7566,19-Apr-1987,3000,0,20,f,22
7789,VENU,ANALYST,7506,19-Apr-1989,3100,0,20,f,19
7839,VENU,PRESIDENT,,17-Nov-1981,5000,,10,f,89
7844,TURNER,SALESMAN,7698,8-Sep-1981,1500,0,30,m,40
7845,TURNER,SALESMAN,7698,8-Sep-1981,1500,0,30,f,40
7876,ADAMS,CLERK,7788,23-May-1987,1100,0,20,f,23